"","X1","X2"
"GSM1830714",1.50156255581821,1.95173633791427
"GSM1830715",-0.800455594280941,0.509620451701836
"GSM1830716",-0.953785681333908,0.105323345555637
"GSM1830717",-0.350742565796792,1.14304054206551
"GSM1830718",0.737704770534873,1.80354445989123
"GSM1830719",-1.02795714688483,-3.16832938072736
"GSM1830720",-2.50754709101791,0.948043044563082
"GSM1830721",0.626210318321921,2.02616253884928
"GSM1830722",-2.51175995500248,-1.21119394090697
"GSM1830723",-1.05432583684647,0.858122625621192
"GSM1830724",-1.93949679443762,-0.0110958433499402
"GSM1830725",-1.95315206148164,0.916003540584104
"GSM1830726",-0.201063731836265,0.661061755355669
"GSM1830727",-0.448151567988815,-3.12657965477977
"GSM1830728",-0.196885017402795,-0.415059944508302
"GSM1830729",0.818858526898789,2.9530121199654
"GSM1830730",-1.60648932222363,2.90518470577199
"GSM1830731",-0.933160407637104,1.1462976849052
"GSM1830732",2.33720173331147,-1.55864009570361
"GSM1830733",-1.40879488357303,0.67197521769005
"GSM1830734",2.75131350881825,-1.3136931373676
"GSM1830735",1.92510017326852,1.93575998066284
"GSM1830736",-0.762844995669161,-3.49075678902747
"GSM1830737",-1.5408435541795,-3.3120039188772
"GSM1830738",0.221757126361645,0.726348566165034
"GSM1830739",0.635966001891501,1.47005417135046
"GSM1830740",0.317388648763637,0.907211858444168
"GSM1830741",1.05729116070763,2.13293992802604
"GSM1830742",-0.685744671370702,-0.42809680883915
"GSM1830743",0.603478692481371,0.345308814531979
"GSM1830744",1.95947036998112,-2.34350960521938
"GSM1830745",-0.988931330663186,-0.858433346951635
"GSM1830746",-0.748409315392221,1.55781463218615
"GSM1830747",-1.23353217093031,0.427810680236137
"GSM1830748",-2.76919488525694,0.636195183994343
"GSM1830749",-2.05930638436315,-0.208131721097629
"GSM1830750",-0.362332499287527,-3.18805856929456
"GSM1830751",1.27303730460116,-2.14922896786414
"GSM1830752",1.12850785937568,-1.10903236204274
"GSM1830753",1.91593199311127,0.555665567917057
"GSM1830754",-1.6595955451482,-4.35260057805952
"GSM1830755",0.169731048410689,1.7602999551523
"GSM1830756",-0.312664898461889,0.679679741742987
"GSM1830757",0.484678017928403,2.65167396915098
"GSM1830758",-1.10078975132268,3.11169325982919
"GSM1830759",2.56231943240037,-0.214512760614355
"GSM1830760",-1.89993720625051,2.27394269572106
"GSM1830761",1.88659649411124,0.0208641094855071
"GSM1830762",-0.255257785166674,0.925304084365134
"GSM1830763",0.332145687911453,2.49325203051647
"GSM1830764",-0.320623501757236,1.530899053645
"GSM1830765",1.45875339981176,1.75413619743416
"GSM1830766",-1.31478616360725,2.88748509688479
"GSM1830767",0.0998888854959684,3.0622304725567
"GSM1830768",-2.28017269292659,0.699576983533911
"GSM1830769",-0.822728539109851,0.611434184626453
"GSM1830770",-2.5796641086322,-0.379473055507433
"GSM1830771",0.767698465454886,-1.01128588757111
"GSM1830772",0.00882811422999752,1.27313312696313
"GSM1830773",-2.82918498599412,0.822262913539084
